Name,Type,ALIGNMENT,Size,CR,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Page,CR (Decimal),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Book
Tarrasque,Monstrosity,U,Gargantuan,30,25,676,NO,4d8+10,4d10+10,286,30.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Thorny,Plant,N,Medium,1,14,27,NO,2d6+1,N/A,197,,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Thri-Kreen,Humanoid,CN,Medium,1,15,33,NO,1d6+1,2d4+1,288,1.00,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Thug,Humanoid,NOT GOOD,Medium,1/2,11,32,NO,1d6+2,1d10,350,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Tiger,Beast,U,Large,1,12,37,NO,1d10+3,1d8+3,339,1.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Tlincalli,Monstrosity,NE,Large,5,15,85,NO,1d10+3,1d6+3,193,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Transmuter,Humanoid,ANY,Medium,5,12,40,YES,1d6-1,N/A,218,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Trapper,Monstrosity,U,Large,3,13,85,NO,4d6+3,N/A,194,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Treant,Plant,CG,Huge,9,16,138,NO,3d6+6,4d10+6,289,9.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Tribal Warrior,Humanoid,ANY,Medium,1/8,12,11,NO,1d8+1,N/A,350,0.13,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,Monster Manual
Triceratops,Beast,U,Huge,5,13,95,NO,4d8+6,3d10+6,80,5.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Tridrone,Construct,LN,Medium,1/2,15,16,NO,1d4+1,1d6+1,225,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Troglodyte,Humanoid,CE,Medium,1/4,11,13,NO,1d4+2,1d4+2,290,0.25,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Troll,Giant,CE,Large,5,15,84,NO,1d6+4,2d6+4,291,5.00,YES,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,Monster Manual
Twig Blight,Plant,NE,Small,1/8,13,4,NO,1d4+1,N/A,32,0.13,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Tyrannosaurus Rex,Beast,U,Huge,8,13,136,NO,4d12+7,3d8+7,80,8.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Ulitharid,Aberration,LE,Large,9,15,127,YES,4d10+5,10d10,175,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Ultroloth,Fiend,NE,Medium,13,19,153,YES,1d10+3,N/A,314,13.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Umber Hulk,Monstrosity,CE,Large,5,18,93,NO,1d8+5,2d8+5,292,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Unicorn,Celestial,LG,Large,5,12,67,YES,2d6+4,1d8+4,294,5.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Vampire,Undead,LE,Medium,13,16,144,NO,4d6+4,N/A,297,13.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Vampire Spawn,Undead,NE,Medium,5,15,82,NO,2d4+3,3d6+3,298,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Vargouille,Fiend,CE,Tiny,1,12,13,NO,4d6+2,N/A,195,,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,Volo's Guide to Monsters
Vegepygmy,Plant,N,Small, 1/4,13,9,NO,1d6+2,1d4+2,196,,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Vegepygmy Chief,Plant,N,Small,2,14,33,NO,1d6+2,1d8+2,197,,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Velociraptor,Beast,U,Tiny, 1/4,13,10,NO,1d6+2,1d4+2,140,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Veteran,Humanoid,ANY,Medium,3,17,58,NO,1d10+3,1d6+3,350,3.00,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,Monster Manual
Vine Blight,Plant,NE,Medium,1/2,12,26,NO,2d6+2,N/A,32,0.50,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Violet Fungus,Plant,U,Medium,1/4,5,18,NO,1d8,N/A,138,0.25,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Vrock,Fiend,CE,Large,6,15,104,NO,2d6+3,2d10+3,64,6.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Vulture,Beast,U,Medium,0,10,5,NO,1d4,N/A,339,0.00,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,Monster Manual
War Priest,Humanoid,ANY,Medium,9,18,117,YES,2d6+3,N/A,218,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Warhorse,Beast,U,Large,1/2,11,19,NO,2d6+4,N/A,340,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Warhorse Skeleton,Undead,LE,Large,1/2,13,22,NO,2d6+4,N/A,273,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Warlock of the Archfey,Humanoid,ANY,Medium,4,11,49,YES,1d4+2,N/A,219,,YES,NO,NO,YES,NO,NO,YES,YES,NO,NO,YES,Volo's Guide to Monsters
Warlock of the Fiend,Humanoid,ANY,Medium,7,12,78,YES,4d6,N/A,219,,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,Volo's Guide to Monsters
Warlock of the Great Old One,Humanoid,ANY,Medium,6,12,91,YES,1d4+2,N/A,220,,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,Volo's Guide to Monsters
Warlord,Humanoid,ANY,Medium,12,18,229,NO,2d6+5,1d6+3,220,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Water Elemental,Elemental,N,Large,5,14,114,NO,2d8+4,N/A,125,5.00,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,Monster Manual
Water Weird,Elemental,N,Large,3,13,58,NO,2d6+3,N/A,299,3.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Weasel,Beast,U,Tiny,0,13,1,NO,1,N/A,340,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Werebear,Humanoid,NG,Medium,5,11,135,NO,2d10+4,N/A,208,5.00,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Wereboar,Humanoid,NE,Medium,4,11,78,NO,2d6+3,2d6+3,209,4.00,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Wererat,Humanoid,LE,Medium,2,12,35,NO,1d4+2,1d6+2,209,2.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,Monster Manual
Weretiger,Humanoid,N,Medium,4,12,120,NO,1d10+3,1d8+3,210,4.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Werewolf,Humanoid,CE,Medium,3,12,58,NO,1d8+2,2d4+2,211,3.00,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,Monster Manual
"White Dragon, Adult",Dragon,CE,Huge,13,18,200,NO,2d10+1d8+6,2d6+6,101,13.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"White Dragon, Ancient",Dragon,CE,Gargantuan,20,20,333,NO,2d10+2d8+8,2d6+8,100,20.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"White Dragon, Wyrmling",Dragon,CE,Medium,2,16,32,NO,1d10+1d4+2,5d8,102,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"White Dragon, Young",Dragon,CE,Large,6,14,135,NO,2d10+1d8+4,2d6+4,101,6.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Wight,Undead,NE,Medium,3,14,45,NO,1d6+2,1d10+2,300,3.00,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,YES,Monster Manual
Will-O'-Wisp,Undead,CE,Tiny,2,19,22,NO,2d8,N/A,301,2.00,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Winged Kobold,Humanoid,LE,Small,1/4,13,7,NO,1d4+3,1d6+3,195,0.25,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,Monster Manual
Winter Wolf,Monstrosity,NE,Large,3,13,75,NO,2d6+4,4d8,340,3.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Wolf,Beast,U,Medium,1/4,13,11,NO,2d4+4,N/A,341,0.25,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Wood Woad,Plant,LN,Medium,5,18,75,NO,4d4+4,N/A,198,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Worg,Monstrosity,NE,Large,1/2,13,26,NO,2d6+3,N/A,341,0.50,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Wraith,Undead,NE,Medium,5,13,67,NO,4d8+3,N/A,302,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Wyvern,Dragon,U,Large,6,13,110,NO,2d6+4,2d8+4,303,6.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Xorn,Elemental,N,Medium,5,19,73,NO,1d6+3,3d6+3,304,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Xvart,Humanoid,CE,Small, 1/8,13,7,NO,1d6+2,1d4+2,200,,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Xvart Warlock of Raxivort,Humanoid,CE,Small,1,12,22,YES,1d6+2,N/A,200,,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yeth Hound,Fey,NE,Large,4,14,51,NO,2d6+4,N/A,201,,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Yeti,Monstrosity,CE,Large,3,12,51,NO,2d6+4,N/A,305,3.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Yochlol,Fiend,CE,Medium,10,15,136,YES,7d6+2,N/A,65,10.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Young Remorhaz,Monstrosity,U,Large,5,14,93,NO,3d10+2d6+4,N/A,258,5.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Yuan-Ti Abomination,Monstrosity,NE,Large,7,15,127,YES,4d6+4,2d6+4,308,7.00,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Yuan-ti Anathema,Monstrosity,NE,Huge,12,16,189,YES,2d6+6,3d6+6,,,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yuan-ti Broodguard,Humanoid,NE,Medium,2,14,45,NO,1d8+2,1d6+2,203,,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yuan-Ti Malison,Monstrosity,NE,Medium,3,12,66,YES,VARIES,N/A,309,3.00,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Yuan-ti Mind Whisperer,Monstrosity,NE,Medium,4,14,71,YES,1d4+3,1d6+3,204,,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yuan-ti Nightmare Speaker,Monstrosity,NE,Medium,4,14,71,YES,2d6+3,1d6+3,205,,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yuan-ti Pit Master,Monstrosity,NE,Medium,5,14,88,YES,1d4+3,N/A,206,,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Yuan-Ti Pureblood,Monstrosity,NE,Medium,1,11,40,YES,1d6+1,1d6+1,310,1.00,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Zombie,Undead,NE,Medium,1/4,8,22,NO,1d6+1,N/A,316,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
